company,job-title,level
Mediaset,Data Analyst,Associate
SIAE,Analista dati,Associate
ConTe.it - Admiral Group,Data Analyst,Entry level
Prima,Data Analyst,Entry level
Satispay,Data Analyst,Not Applicable
Randstad Technologies Italia,Junior Data Analyst,Entry level
BNL BNP Paribas,Senior Data Analyst,Associate
,,
Lavazza Group,Digital Data Analyst,Entry level
Max Mara Fashion Group,Customer Data Analyst,Entry level
LePub,Junior Data Analyst,Entry level
,,
We-Unit Group S.p.A.,Junior Data Analyst,Entry level
,,
,,
Benetton Group,BI Analyst,Associate
Università Bocconi,Data Analyst,Mid-Senior level
,,
Rai Pubblicità,Data Analyst - Contratto in somministrazione,Entry level
,,
Talent Disruptors,Data Analyst,Entry level
KPMG Italy,Junior Data & Analytics,Entry level
,,
,,
Holding Moda,Data Analyst,Associate
,,
ADHR GROUP,JUNIOR DATA ANALYST,Entry level
Intesa Sanpaolo,Data Analyst,Associate
Facile.it,Data Analyst,Entry level
,,
Intesa Sanpaolo,Data Analyst,Entry level
Gi Group,DATA ANALYST,Associate
Accenture Italia,"Data & Analytics Analyst - BARI, ROMA",Entry level
ADHR GROUP,Data Analyst,Entry level
Calzedonia Group,CUSTOMER DATA ANALYST,Not Applicable
Be | Shaping the Future,Data Analyst,Associate
,,
Sync Lab S.r.l.,Analista dati,Associate
,,
Intesa Sanpaolo,Data Analyst,Entry level
Renault Group,Data & Business Intelligence Support,Internship
,,
,,
Subito,Data Analyst,Mid-Senior level
artea.com srl,Data Analyst,Associate
,,
IsuiT,Data Analyst,"Employment type
        

          Full-time"
BitBang,Data Analyst,Mid-Senior level
,,
G.D S.p.A.,Data Analyst,Entry level
Zenith Global S.p.A.,Data Analyst,Associate
Generali Italia,Data Analyst,Entry level
,,
MBN Solutions,Game Data Analyst,Mid-Senior level
Sky Italia,Visualisation Data Engineer,Mid-Senior level
BRT Corriere Espresso,Data Analytics Specialist,Associate
Omicron srl,DATA ANALYST (remoto),Entry level
KPMG Italy,Junior Data & Analytics Consultant | Roma&Napoli,Mid-Senior level
Amazon,"ICQA Data Analyst, ICQA",Not Applicable
,,
Mediaset,Data Analyst,Associate
SIAE,Analista dati,Associate
,,
,,
,,
,,
BNL BNP Paribas,Senior Data Analyst,Associate
KeyPartners,Junior Data Analyst,Entry level
,,
Max Mara Fashion Group,Customer Data Analyst,Entry level
LePub,Junior Data Analyst,Entry level
,,
We-Unit Group S.p.A.,Junior Data Analyst,Entry level
Bracco,Data Analyst,Mid-Senior level
,,
Benetton Group,BI Analyst,Associate
Università Bocconi,Data Analyst,Mid-Senior level
,,
Rai Pubblicità,Data Analyst - Contratto in somministrazione,Entry level
Onit,Junior Data Analyst,Not Applicable
Talent Disruptors,Data Analyst,Entry level
KPMG Italy,Junior Data & Analytics,Entry level
,,
EducacionIT,Digital Analytics Analyst JRSSR - Palermo CABA,Entry level
,,
,,
ADHR GROUP,JUNIOR DATA ANALYST,Entry level
Intesa Sanpaolo,Data Analyst,Associate
Facile.it,Data Analyst,Entry level
Randstad Technologies Italia,Junior Data Analyst,Entry level
Intesa Sanpaolo,Data Analyst,Entry level
Gi Group,DATA ANALYST,Associate
,,
,,
Calzedonia Group,CUSTOMER DATA ANALYST,Not Applicable
Be | Shaping the Future,Data Analyst,Associate
Archimede Agenzia per il lavoro | Filiale di Castelfranco Emilia,Analista dati,"Employment type
        

          Full-time"
,,
,,
Intesa Sanpaolo,Data Analyst,Entry level
Renault Group,Data & Business Intelligence Support,Internship
,,
,,
Subito,Data Analyst,Mid-Senior level
,,
,,
IsuiT,Data Analyst,"Employment type
        

          Full-time"
,,
A2A,JUNIOR DATA ANALYSIS E REPORTING,Not Applicable
G.D S.p.A.,Data Analyst,Entry level
,,
Generali Italia,Data Analyst,Entry level
ICONSULTING,Data Analyst_Bologna/Milano/Roma/Napoli,Entry level
MBN Solutions,Game Data Analyst,Mid-Senior level
Sky Italia,Visualisation Data Engineer,Mid-Senior level
,,
Omicron srl,DATA ANALYST (remoto),Entry level
,,
Amazon,"ICQA Data Analyst, ICQA",Not Applicable
Adecco,JUNIOR DATA ANALYST_ASSET & RATE COSTING,Entry level
Mediaset,Data Analyst,Associate
,,
,,
,,
,,
Randstad Technologies Italia,Junior Data Analyst,Entry level
,,
KeyPartners,Junior Data Analyst,Entry level
,,
,,
LePub,Junior Data Analyst,Entry level
,,
,,
Bracco,Data Analyst,Mid-Senior level
,,
,,
,,
Rai Pubblicità,Data Analyst - Contratto in somministrazione,Entry level
,,
,,
Synergie Italia,Junior data analyst teleriscaldamento,Entry level
EducacionIT,Digital Analytics Analyst JRSSR - Palermo CABA,Entry level
,,
Gabetti Agency,Junior Data Analyst - Stage,Internship
,,
,,
Facile.it,Data Analyst,Entry level
Randstad Technologies Italia,Junior Data Analyst,Entry level
,,
,,
Accenture Italia,"Data & Analytics Analyst - BARI, ROMA",Entry level
,,
Calzedonia Group,CUSTOMER DATA ANALYST,Not Applicable
Be | Shaping the Future,Data Analyst,Associate
Archimede Agenzia per il lavoro | Filiale di Castelfranco Emilia,Analista dati,"Employment type
        

          Full-time"
,,
,,
Renault Group,Data & Business Intelligence Support,Internship
Deloitte,Junior - Data Analyst - Assurance,Not Applicable
,,
Kirey Group,Junior Data Analyst,Associate
Subito,Data Analyst,Mid-Senior level
artea.com srl,Data Analyst,Associate
,,
IsuiT,Data Analyst,"Employment type
        

          Full-time"
BitBang,Data Analyst,Mid-Senior level
,,
,,
,,
Generali Italia,Data Analyst,Entry level
ICONSULTING,Data Analyst_Bologna/Milano/Roma/Napoli,Entry level
MBN Solutions,Game Data Analyst,Mid-Senior level
,,
,,
,,
,,
Adecco,JUNIOR DATA ANALYST_ASSET & RATE COSTING,Entry level
,,
Camozzi Digital srl,Data Analyst per Processi Industriali,Associate
KIKO MILANO,Global Franchising Data Analyst,Associate
,,
SIAE,Analista dati,Associate
ConTe.it - Admiral Group,Data Analyst,Entry level
,,
Satispay,Data Analyst,Not Applicable
Randstad Technologies Italia,Junior Data Analyst,Entry level
,,
KeyPartners,Junior Data Analyst,Entry level
Lavazza Group,Digital Data Analyst,Entry level
Max Mara Fashion Group,Customer Data Analyst,Entry level
,,
Banca Sella,Junior Fraud Data Analyst,Entry level
We-Unit Group S.p.A.,Junior Data Analyst,Entry level
Bracco,Data Analyst,Mid-Senior level
,,
Benetton Group,BI Analyst,Associate
Università Bocconi,Data Analyst,Mid-Senior level
Fides S.p.A.,Junior Data Analyst,Entry level
Rai Pubblicità,Data Analyst - Contratto in somministrazione,Entry level
,,
Talent Disruptors,Data Analyst,Entry level
KPMG Italy,Junior Data & Analytics,Entry level
Synergie Italia,Junior data analyst teleriscaldamento,Entry level
EducacionIT,Digital Analytics Analyst JRSSR - Palermo CABA,Entry level
Holding Moda,Data Analyst,Associate
,,
,,
Facile.it,Data Analyst,Entry level
,,
Intesa Sanpaolo,Data Analyst,Entry level
ADHR GROUP,JUNIOR DATA ANALYST,Entry level
,,
,,
Calzedonia Group,CUSTOMER DATA ANALYST,Not Applicable
Be | Shaping the Future,Data Analyst,Associate
,,
Sync Lab S.r.l.,Analista dati,Associate
LUISAVIAROMA,Data Analyst,Entry level
Intesa Sanpaolo,Data Analyst,Entry level
Renault Group,Data & Business Intelligence Support,Internship
Deloitte,Junior - Data Analyst - Assurance,Not Applicable
Allianz Trade in Italia,Junior Data analyst & Project Manager,Entry level
Kirey Group,Junior Data Analyst,Associate
Subito,Data Analyst,Mid-Senior level
artea.com srl,Data Analyst,Associate
ADHR GROUP,Data Analyst,Entry level
Iveco Group,Data Analyst in Customer Service INTERNSHIP,Internship
IsuiT,Data Analyst,"Employment type
        

          Full-time"
BitBang,Data Analyst,Mid-Senior level
,,
G.D S.p.A.,Data Analyst,Entry level
Zenith Global S.p.A.,Data Analyst,Associate
,,
,,
MBN Solutions,Game Data Analyst,Mid-Senior level
Sky Italia,Visualisation Data Engineer,Mid-Senior level
,,
Omicron srl,DATA ANALYST (remoto),Entry level
KPMG Italy,Junior Data & Analytics Consultant | Roma&Napoli,Mid-Senior level
,,
